"CREATE TABLE `storis`.`DW_Vendor` (
 `RentLateBankName` varchar(50) NULL,
 `RentLatePercentAboveBase` decimal(18, 0) NULL,
 `RentFirstDate` datetime NULL,
 `RentFreePeriod` int NULL,
 `RentInDiary` bit NOT NULL,
 `RentInDiaryFrom` datetime NULL,
 `RentInAdvance` bit NOT NULL,
 `SCAllIncluded` bit NOT NULL,
 `SCTotalAmount` money NULL,
 `SCFrequencyID` int NOT NULL,
 `SCEnterDates` bit NOT NULL,
 `SCFirstPayment` datetime NULL,
 `SCIncludeInDiary` bit NOT NULL,
 `SCIncludeInDiaryFrom` datetime NULL,
 `SCNotes` varchar(512) NULL,
 `SCExtraNotes` varchar(255) NULL,
 `RentNotes` varchar(255) NULL,
 `LastPayDate` datetime NULL,
 `RespNotice` smallint NULL,
 `AlterationsAllowed` int NULL,
 `AlterationsExternal` bit NOT NULL,
 `AlterationsInternal` bit NOT NULL,
 `TenantInsuranceNotes` varchar(255) NULL,
 `InsuranceObligation` int NULL,
 `InsuredRisks` varchar(255) NULL,
 `CommencesEstimate` bit NOT NULL,
 `BOLLDiaryNotice` int NULL,
 `BOTDiaryNotice` int NULL,
 `LimitBySoc` bit NOT NULL,
 `IFRS16Accounting` bit NOT NULL,
 `BuildingDeedPacketNo` varchar(50) NULL,
 `LegalsCompletionDate` datetime NULL
)
ALTER TABLE `dbo`.`Leases` ADD CONSTRAINT `PK_Leases` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`LeasedProperty` (
 `ID` int NOT NULL,
 `LeaseID` int NOT NULL,
 `RegionID` int NULL,
 `SiteID` int NULL,
 `BuildingID` int NULL,
 `FloorID` int NULL,
 `RoomID` int NULL
)
ALTER TABLE `dbo`.`LeasedProperty` ADD CONSTRAINT `PK_LeasedProperty` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Diary` (
 `ID` int NOT NULL,
 `UserID` int NOT NULL,
 `OtherID` int NOT NULL,
 `SourceID` int NOT NULL,
 `Type` int NULL,
 `PropertyID` int NOT NULL,
 `Event` int NOT NULL,
 `Description` varchar(255) NOT NULL,
 `FreqID` int NOT NULL,
 `Notice` smallint NOT NULL,
 `EventDate` datetime NULL,
 `ShowFrom` datetime NULL,
 `Done` bit NOT NULL,
 `NoMoreEvents` bit NOT NULL
)
ALTER TABLE `dbo`.`Diary` ADD CONSTRAINT `PK_Diary` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`ContactDetails` (
 `ID` int NOT NULL,
 `Name` varchar(100) NULL,
 `Position` varchar(100) NULL,
 `CompanyName` varchar(100) NULL,
 `Address1` varchar(100) NULL,
 `Address2` varchar(100) NULL,
 `Address3` varchar(100) NULL,
 `Town` varchar(50) NULL,
 `County` varchar(50) NULL,
 `Postcode` varchar(10) NULL,
 `DeptID` int NULL,
 `PublisherID` int NULL
)
ALTER TABLE `dbo`.`ContactDetails` ADD CONSTRAINT `PK_ContactDetails_1` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`ContactType` (
 `ID` int NOT NULL,
 `ContactDetailsID` int NOT NULL,
 `Authority` bit NOT NULL,
 `Agent` bit NOT NULL,
 `Architect` bit NOT NULL,
 `Broker` bit NOT NULL,
 `Insurer` bit NOT NULL,
 `Keyholder` bit NOT NULL,
 `Landlord` bit NOT NULL,
 `LandlordsContact` bit NOT NULL,
 `LocationContact` bit NOT NULL,
 `OAContact` bit NOT NULL,
 `RespPeople` bit NOT NULL,
 `Buyer` bit NOT NULL,
 `Solicitor` bit NOT NULL,
 `Surety` bit NOT NULL,
 `TenantContact` bit NOT NULL,
 `Tenant` bit NOT NULL,
 `Valuer` bit NOT NULL,
 `CarParkContact` bit NOT NULL,
 `CouncilTaxContact` bit NOT NULL,
 `Seller` bit NOT NULL,
 `PlanningConsultant` bit NOT NULL,
 `ProjectManager` bit NOT NULL,
 `Contractor` bit NOT NULL,
 `FundingSource` bit NOT NULL
)
ALTER TABLE `dbo`.`ContactType` ADD CONSTRAINT `PK_ContactType` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`RentAmounts` (
 `ID` int NOT NULL,
 `LeaseID` int NOT NULL,
 `AmountPerAnnum` money NOT NULL,
 `AmountPerPeriod` money NOT NULL,
 `AppliesFrom` datetime NOT NULL,
 `Ref` varchar(50) NULL
)
ALTER TABLE `dbo`.`RentAmounts` ADD CONSTRAINT `PK_RentAmounts` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`FloorDetails` (
 `FloorID` int NOT NULL,
 `GIA` numeric(18, 4) NULL,
 `Footprint` numeric(18, 4) NULL
)
ALTER TABLE `dbo`.`FloorDetails` ADD CONSTRAINT `PK_FloorDetails` PRIMARY KEY (`FloorID`);"
"CREATE TABLE `dbo`.`BuildingDetails` (
 `LocationID` int NOT NULL,
 `Address1` varchar(255) NULL,
 `Address2` varchar(255) NULL,
 `Town` varchar(50) NULL,
 `District` varchar(50) NULL,
 `County` varchar(25) NULL,
 `PostCode` varchar(10) NULL,
 `Notes` varchar(4096) NULL,
 `OrdSurvRef` varchar(50) NULL,
 `NUA` varchar(20) NULL,
 `GIA` varchar(20) NULL,
 `Function` int NULL,
 `PlanningUseClass` int NULL,
 `BuildingStatusID` int NOT NULL,
 `gpsLatitude` decimal(9, 6) NULL,
 `gpsLongitude` decimal(9, 6) NULL,
 `gpsAccuracyHorizontal` real NOT NULL,
 `gpsAltitude` real NOT NULL,
 `gpsAccuracyVertical` real NOT NULL,
 `Division` int NOT NULL,
 `Ownership` int NOT NULL,
 `EstatesRef` varchar(50) NOT NULL,
 `LastRefurb` datetime NULL,
 `EssentialBuilding` bit NULL,
 `TemporaryBuilding` bit NULL,
 `LifeCycleAssess` bit NULL,
 `OnSiteParking` bit NULL,
 `LocationSetting` int NOT NULL,
 `FileReference` varchar(50) NOT NULL,
 `PublicTransport` int NOT NULL,
 `HeatedVolume` decimal(18, 4) NULL,
 `FuturePlan` int NOT NULL,
 `What3Words` varchar(150) NOT NULL,
 `ClinicalUse` int NOT NULL,
 `UPRN` varchar(12) NOT NULL
)
ALTER TABLE `dbo`.`BuildingDetails` ADD CONSTRAINT `PK_BuildingDetails` PRIMARY KEY (`LocationID`);"
"CREATE TABLE `dbo`.`Attachment` (
 `attach_id` int NOT NULL,
 `locationID` int NOT NULL,
 `type` char(1) NULL,
 `sortOrder` int NULL,
 `path` varchar(255) NOT NULL,
 `filename` varchar(255) NOT NULL,
 `description` varchar(255) NOT NULL,
 `url` varchar(255) NULL,
 `publisher_id` int NOT NULL,
 `notes` varchar(255) NULL,
 `inthediary` bit NULL,
 `dateadded` datetime NULL,
 `startdate` datetime NULL,
 `expirydate` datetime NULL,
 `last_updated` datetime NULL,
 `file_exists` bit NOT NULL
)
ALTER TABLE `dbo`.`Attachment` ADD CONSTRAINT `PK_Attachment` PRIMARY KEY (`attach_id`);"
"CREATE TABLE `dbo`.`TerrierDetails` (
 `LocationID` int NOT NULL,
 `CADFilename` varchar(255) NULL,
 `MeasuringUnits` int NULL,
 `DateBuilt` varchar(12) NULL,
 `ConstructionNotes` varchar(2048) NULL,
 `Estimate` bit NULL,
 `RatesNotes` varchar(255) NULL,
 `CouncilTaxNotes` varchar(255) NULL,
 `MarketValueNotes` varchar(255) NULL,
 `InsuranceNotes` varchar(255) NULL,
 `PurchaseNotes` varchar(255) NULL,
 `DisposalNotes` varchar(255) NULL,
 `PlanningNotes` varchar(255) NULL,
 `ConservationNotes` varchar(255) NULL,
 `BuildingIsListed` bit NULL,
 `GradeID` int NULL,
 `DateOfListing` varchar(12) NULL,
 `ListedRefNo` varchar(50) NULL,
 `ListingNotes` varchar(255) NULL,
 `LegalType` int NULL,
 `PartOccupied` bit NULL,
 `FreeholdNotes` varchar(512) NULL,
 `LandRegistrationNo` varchar(50) NULL,
 `RemainingLife` varchar(8) NULL,
 `Valuer` int NULL,
 `RemainingLifeSurveyDate` varchar(12) NULL,
 `LegalDocumentsLocation` varchar(255) NULL,
 `LegalDocumentsHyperlink` varchar(255) NULL,
 `BuildCost` money NULL,
 `OpeningHoursPerWeek` decimal(9, 2) NULL,
 `OpenToPublic` bit NULL,
 `OpenDaysPerWeek` int NOT NULL,
 `ConstructionType` int NOT NULL
)
ALTER TABLE `dbo`.`TerrierDetails` ADD CONSTRAINT `PK_TerrierDetails` PRIMARY KEY (`LocationID`);"
"CREATE TABLE `dbo`.`MarketValues` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `DateOfValuation` datetime NULL,
 `ValuerID` int NULL,
 `DonatedAsset` varchar(50) NULL,
 `Notes` varchar(255) NULL,
 `MarketValueType` int NULL,
 `Value` money NULL
)
ALTER TABLE `dbo`.`MarketValues` ADD CONSTRAINT `PK_MarketValues` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`SiteDetails` (
 `ID` int NOT NULL,
 `MeasuredIn` int NULL,
 `ViewAs` int NULL,
 `Area` numeric(14, 4) NULL,
 `BuiltArea` numeric(14, 4) NULL,
 `GIA` numeric(14, 4) NULL,
 `HardLandscape` numeric(14, 4) NULL,
 `SoftLandscape` numeric(14, 4) NULL,
 `Setting` int NULL,
 `Type` int NULL
)
ALTER TABLE `dbo`.`SiteDetails` ADD CONSTRAINT `PK_SiteDetails` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Tenure` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `Type` int NULL,
 `Notes` varchar(512) NULL
)
ALTER TABLE `dbo`.`Tenure` ADD CONSTRAINT `PK_Tenure` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Conservation` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `ConservationTypeID` int NULL,
 `Details` varchar(100) NULL
)
ALTER TABLE `dbo`.`Conservation` ADD CONSTRAINT `PK_Conservation` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Authorities` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `Name` varchar(50) NULL,
 `TypeID` int NULL
)
ALTER TABLE `dbo`.`Authorities` ADD CONSTRAINT `PK_Authorities` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Capacity` (
 `ID` int NOT NULL,
 `BuildingID` int NOT NULL,
 `Type` int NOT NULL,
 `Number` int NULL,
 `Notes` varchar(1024) NULL
)
ALTER TABLE `dbo`.`Capacity` ADD CONSTRAINT `PK_Capacity` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`CouncilTax` (
 `ID` int NOT NULL,
 `LocationID` int NOT NULL,
 `DateSet` datetime NULL,
 `CouncilTaxBand` varchar(10) NULL,
 `CouncilTaxCharge` money NULL,
 `CharitableRelief` varchar(50) NULL,
 `OtherDiscounts` varchar(50) NULL,
 `ContactID` int NULL,
 `Notes` varchar(255) NULL,
 `Ref` varchar(50) NULL,
 `Discount` money NOT NULL,
 `otheradjustments` money NOT NULL
)
ALTER TABLE `dbo`.`CouncilTax` ADD CONSTRAINT `PK_CouncilTax` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Dispose` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `DisposalDate` datetime NULL,
 `DisposalDetails` varchar(255) NULL,
 `PurchaserID` int NULL,
 `SellingPrice` money NULL,
 `CompulsoryPurchase` bit NULL,
 `AgentID` int NULL,
 `SolicitorID` int NULL,
 `Notes` varchar(255) NULL,
 `AgentAppointedDate` datetime NULL,
 `DeclaredSurplusDate` datetime NULL,
 `LossAgainstSale` money NOT NULL
)
ALTER TABLE `dbo`.`Dispose` ADD CONSTRAINT `PK_Dispose` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`ExternalSpaces` (
 `ID` int NOT NULL,
 `Name` varchar(50) NULL,
 `LocationID` int NOT NULL,
 `Description` varchar(50) NULL,
 `Responsibility` varchar(50) NULL,
 `Area` decimal(18, 4) NULL,
 `Notes` varchar(255) NULL,
 `LeaseID` int NOT NULL,
 `Type` int NOT NULL
)
ALTER TABLE `dbo`.`ExternalSpaces` ADD CONSTRAINT `PK_ExternalSpaces` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Insurance` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `InsuranceCompanyID` int NULL,
 `BrokerID` int NULL,
 `DateOfValuation` datetime NULL,
 `ReinstatementValue` money NULL,
 `ValuerID` int NULL,
 `LossOfRentInsurance` bit NULL,
 `DateOfNextValuation` datetime NULL,
 `FrequencyID` int NULL,
 `IncludeInDiary` bit NULL,
 `IncludeInDiaryFrom` datetime NULL,
 `Notes` varchar(255) NULL
)
ALTER TABLE `dbo`.`Insurance` ADD CONSTRAINT `PK_Insurance` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`ParkingDetails` (
 `ID` int NOT NULL,
 `CarParkID` int NOT NULL,
 `Type` int NULL,
 `Spaces` int NULL,
 `Availability` decimal(18, 0) NULL
)
ALTER TABLE `dbo`.`ParkingDetails` ADD CONSTRAINT `PK_Parking` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Purchase` (
 `ID` int NOT NULL,
 `LocationID` int NULL,
 `PurchaseDate` datetime NULL,
 `PurchaseDetails` varchar(255) NULL,
 `PurchaseCost` money NULL,
 `CurrentBookValue` money NULL,
 `SellerID` int NULL,
 `CompulsoryPurchase` bit NULL,
 `AgentID` int NULL,
 `SolicitorID` int NULL,
 `FundingDetails` varchar(100) NULL,
 `Notes` varchar(255) NULL,
 `AgentAppointedDate` datetime NULL
)
ALTER TABLE `dbo`.`Purchase` ADD CONSTRAINT `PK_Purchase` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Rates` (
 `ID` int NOT NULL,
 `LocationID` int NOT NULL,
 `DateSet` datetime NULL,
 `RateableValue` money NULL,
 `RatesPoundage` money NULL,
 `RatesCharge` money NULL,
 `CharitableRelief` varchar(50) NULL,
 `OtherDiscounts` varchar(50) NULL,
 `Notes` varchar(255) NULL,
 `ContactID` int NULL,
 `SummaryValuation` money NULL,
 `Ref` varchar(50) NULL,
 `Discount` money NOT NULL,
 `otheradjustments` money NOT NULL
)
ALTER TABLE `dbo`.`Rates` ADD CONSTRAINT `PK_Rates` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`Responsibilities` (
 `ID` int NOT NULL,
 `LeaseID` int NOT NULL,
 `Ref` varchar(50) NULL,
 `CategoryID` int NULL,
 `DetailsID` int NULL,
 `FrequencyID` int NULL,
 `FirstDue` datetime NULL,
 `LastDone` datetime NULL,
 `IncludeInDiary` bit NOT NULL,
 `IncludeInDiaryFrom` datetime NULL,
 `Comments` varchar(256) NULL
)
ALTER TABLE `dbo`.`Responsibilities` ADD CONSTRAINT `PK_Responsibilities_1` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`ServiceCharges` (
 `ID` int NOT NULL,
 `LeaseID` int NOT NULL,
 `Ref` varchar(50) NULL,
 `SCID` int NOT NULL,
 `ServiceCharge` money NULL,
 `Details` varchar(50) NULL,
 `FirstPayDate` datetime NULL,
 `FreqID` int NOT NULL,
 `IncludeInDiary` bit NOT NULL,
 `IncludeInDiaryFrom` datetime NULL
)
ALTER TABLE `dbo`.`ServiceCharges` ADD CONSTRAINT `PK_ServiceCharges` PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`AssetGroup_Assets` (
 `clientId` int NOT NULL,
 `ParentId` bigint NOT NULL,
 `ChildId` bigint NOT NULL,
 `AddedBy` varchar(100) NOT NULL,
 `DateAdded` datetime NOT NULL
)
ALTER TABLE `dbo`.`AssetGroup_Assets` ADD CONSTRAINT `PK_AssetGroup_Assets` PRIMARY KEY (`ChildId`, `clientId`, `ParentId`);"
"CREATE TABLE `dbo`.`Assets` (
 `clientId` int NOT NULL,
 `AssetId` bigint NOT NULL,
 `AltReference1` varchar(50) NULL,
 `AssetPrefixId` int NULL,
 `AssetStatusId` int NOT NULL,
 `AssetGroupFlag` bit NOT NULL,
 `Barcode` varchar(100) NULL,
 `RFID_Tag` varchar(255) NULL,
 `AssetDescription` varchar(100) NULL,
 `AssetNameId` int NULL,
 `ModelId` int NULL,
 `SerialNumber` varchar(50) NULL,
 `Quantity` int NULL,
 `UnitId` int NULL,
 `AssetSubTypeId` int NULL,
 `AssetTypeId` int NULL,
 `SupplierId` int NULL,
 `ManufacturerId` int NULL,
 `RegionId` int NULL,
 `SiteId` int NULL,
 `BuildingId` int NULL,
 `FloorId` int NULL,
 `RoomId` int NULL,
 `GrpId` int NULL,
 `SpaceId` int NULL,
 `CreatedBy` varchar(100) NULL,
 `Date_Created` datetime NULL,
 `Date_Delivered` datetime NULL,
 `Date_Purchased` datetime NULL,
 `Date_Acceptance` datetime NULL,
 `Date_EstReplacement` datetime NULL,
 `Date_WarrantyExpires` datetime NULL,
 `Date_ExpectedObsolescence` datetime NULL,
 `Date_LastReactive` datetime NULL,
 `Date_LastPPM` datetime NULL,
 `Date_LastNewWork` datetime NULL,
 `Date_LastInspection` datetime NULL,
 `Date_LastAmendment` datetime NULL,
 `Date_Removal` datetime NULL,
 `Date_NextCalibration` datetime NULL,
 `Notes` varchar(MAX) NULL,
 `Current_Value` float NULL,
 `Reduction_Value` float NULL,
 `Reduction_Period` int NULL,
 `Price_Cost` float NULL,
 `Price_ReplacementCost_Current` float NULL,
 `Price_ReplacementCost_Planned` float NULL,
 `DisposalValue` float NULL,
 `SLATarget` float NULL,
 `AvailabilityToUseId` int NULL,
 `AvailabilityToMaintainId` int NULL,
 `AssetHealth` varchar(1) NULL,
 `MaintenanceContractId` int NULL,
 `FinancialCode1` varchar(30) NULL,
 `FinancialCode2` varchar(30) NULL,
 `FinancialCode3` varchar(30) NULL,
 `FinancialCode4` varchar(30) NULL,
 `Active` bit NOT NULL,
 `AssetSystem` bit NOT NULL,
 `AssetCategoryId` int NULL,
 `OwnerId` int NULL,
 `CriticalAsset` bit NOT NULL
)
ALTER TABLE `dbo`.`Assets` ADD CONSTRAINT `PK_Assets` PRIMARY KEY (`AssetId`, `clientId`);"
"CREATE TABLE `dbo`.`AssetTypes` (
 `clientId` int NOT NULL,
 `AssetTypeId` int NOT NULL,
 `Details` varchar(100) NOT NULL,
 `CriticalAsset` bit NULL,
 `Active` bit NOT NULL
)
ALTER TABLE `dbo`.`AssetTypes` ADD CONSTRAINT `PK_AssetTypes` PRIMARY KEY (`AssetTypeId`, `clientId`);"
"CREATE TABLE `dbo`.`SystemParameters_AssetFields` (
 `id` int NOT NULL,
 `fieldName` varchar(50) NOT NULL,
 `mandatory` bit NOT NULL,
 `block` bit NOT NULL,
 `active` bit NOT NULL
)
ALTER TABLE `dbo`.`SystemParameters_AssetFields` ADD CONSTRAINT `PK_SystemParameter_AssetFields` PRIMARY KEY (`id`);"
"CREATE TABLE `dbo`.`FormAnswer` (
 `submissionId` bigint NOT NULL,
 `rowId` bigint NULL,
 `fieldName` varchar(20) NOT NULL,
 `value` nvarchar(MAX) NULL,
 `hevo_id` int NOT NULL
)
ALTER TABLE `dbo`.`FormAnswer` ADD CONSTRAINT `PK__FormAnsw__72C1CF4C50C57676` PRIMARY KEY (`hevo_id`);"
"CREATE TABLE `dbo`.`FormAnswer` (
 `submissionId` bigint NOT NULL,
 `rowId` bigint NULL,
 `fieldName` varchar(20) NOT NULL,
 `value` nvarchar(MAX) NULL,
 `hevo_id` int NOT NULL
)
ALTER TABLE `dbo`.`FormAnswer` ADD CONSTRAINT `PK__FormAnsw__72C1CF4CE472C7DD` PRIMARY KEY (`hevo_id`);"
"CREATE TABLE `dbo`.`FormAnswer` (
 `submissionId` bigint NOT NULL,
 `rowId` bigint NULL,
 `fieldName` varchar(20) NOT NULL,
 `value` nvarchar(MAX) NULL,
 `hevo_id` int NOT NULL
)
ALTER TABLE `dbo`.`FormAnswer` ADD CONSTRAINT `PK__FormAnsw__72C1CF4C4184CE74` PRIMARY KEY (`hevo_id`);"
"CREATE TABLE `dbo`.`FormAnswer` (
 `submissionId` bigint NOT NULL,
 `rowId` bigint NULL,
 `fieldName` varchar(20) NOT NULL,
 `value` nvarchar(MAX) NULL,
 `hevo_id` int NOT NULL
)
ALTER TABLE `dbo`.`FormAnswer` ADD CONSTRAINT `PK__FormAnsw__72C1CF4CF4DB65EE` PRIMARY KEY (`hevo_id`);"
"CREATE TABLE `dbo`.`custom_property` (
 `cp_id` int NOT NULL,
 `cg_id` int NOT NULL,
 `cp_visible` varchar(7) NOT NULL,
 `cp_name` varchar(255) NOT NULL,
 `cp_datatype` char(1) NOT NULL,
 `sortorder` int NOT NULL,
 `split` int NULL,
 `cp_titlewidth` int NULL,
 `cp_valuewidth` int NULL
)
ALTER TABLE `dbo`.`custom_property` ADD CONSTRAINT `PK_custom_property` PRIMARY KEY (`cp_id`);"
"CREATE TABLE `dbo`.`user_list_box` (
 `udl_id` int NOT NULL,
 `udl_values` varchar(8000) NULL
)
ALTER TABLE `dbo`.`user_list_box` ADD CONSTRAINT `PK_user_list_box` PRIMARY KEY (`udl_id`);"
"CREATE TABLE `dbo`.`discipline` (
 `discipline_id` int NOT NULL,
 `name` varchar(50) NULL
)
ALTER TABLE `dbo`.`discipline` ADD CONSTRAINT `PK_DISCIPLINE` PRIMARY KEY (`discipline_id`);"
"CREATE TABLE `dbo`.`custom_group` (
 `cg_id` int NOT NULL,
 `cg_name` varchar(128) NOT NULL,
 `cg_visible` varchar(7) NOT NULL
)
ALTER TABLE `dbo`.`custom_group` ADD CONSTRAINT `PK_CUSTOM_GROUP` PRIMARY KEY (`cg_id`);"
"CREATE TABLE `dbo`.`clients` (
 `clientId` bigint NOT NULL,
 `clientKey` varchar(32) NOT NULL,
 `disabled` bit NOT NULL,
 `name` nvarchar(128) NULL,
 `logoUrl` nvarchar(256) NULL,
 `parentId` bigint NULL,
 `type` nvarchar(16) NULL
)
ALTER TABLE `dbo`.`clients` ADD CONSTRAINT `clients_pk` PRIMARY KEY (`clientId`);"
"CREATE TABLE `dbo`.`FactAccountResponsible` (
 `AccountResponsibleKey` int NOT NULL,
 `AccountRelationshipID` int NOT NULL,
 `PersonKey` int NOT NULL,
 `AccountKey` int NOT NULL,
 `StartDateKey` int NOT NULL,
 `EndDateKey` int NULL,
 `ResponsibleIndividualTypeKey` int NULL
)
ALTER TABLE `dbo`.`FactAccountResponsible` ADD CONSTRAINT `PK_FactAccountResponsible` PRIMARY KEY (`AccountResponsibleKey`);"
"CREATE TABLE `dbo`.`FactVehicleMovementByParentAccountByManufacturerByModel` (
 `VehicleMovementByParentAccountByManufacturerByModelKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `ParentAccountKey` int NOT NULL,
 `ManufacturerKey` int NOT NULL,
 `ModelKey` int NOT NULL,
 `ActiveVehicleCount` int NOT NULL,
 `SoldVehicleCount` int NOT NULL,
 `ReceivedVehicleCount` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `ActiveVehicleAdvertisedValue` money NOT NULL,
 `SoldVehicleAdvertisedValue` money NOT NULL,
 `CheckSumValue` int NOT NULL,
 `DaysInStockAverage` numeric(18, 4) NULL,
 `ModelRank` int NOT NULL,
 `ManufacturerRank` int NOT NULL,
 `InventoryTypeKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleMovementByParentAccountByManufacturerByModel` ADD CONSTRAINT `PK_FactVehicleMovementByParentAccountByManufacturerByModel` PRIMARY KEY (`VehicleMovementByParentAccountByManufacturerByModelKey`);"
"CREATE TABLE `dbo`.`FactVehicleMovementByParentAccountByVehicleSegment` (
 `VehicleMovementByParentAccountByVehicleSegmentKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `ParentAccountKey` int NOT NULL,
 `ActiveVehicleCount` int NOT NULL,
 `SoldVehicleCount` int NOT NULL,
 `ReceivedVehicleCount` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `ActiveVehicleAdvertisedValue` money NOT NULL,
 `SoldVehicleAdvertisedValue` money NOT NULL,
 `CheckSumValue` int NOT NULL,
 `DaysInStockAverage` numeric(18, 4) NULL,
 `VehicleSegmentKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleMovementByParentAccountByVehicleSegment` ADD CONSTRAINT `PK_FactVehicleMovementByParentAccountByVehicleSegment` PRIMARY KEY (`VehicleMovementByParentAccountByVehicleSegmentKey`);"
"CREATE TABLE `dbo`.`FactInventoryExportControl` (
 `InventoryExportControlKey` int NOT NULL,
 `ECID` int NOT NULL,
 `ItemID` int NOT NULL,
 `DataExportFeedID` int NOT NULL,
 `InsertedDateKey` int NOT NULL,
 `UpdatedDateKey` int NOT NULL,
 `OwningClientPartyKey` int NOT NULL,
 `ExportDestinationKey` int NOT NULL,
 `StockNo` nvarchar(50) NULL,
 `IsSold` bit NOT NULL,
 `DataSupplierPartyKey` int NOT NULL,
 `DataAggregatorPartyKey` int NOT NULL,
 `CheckSumValue` int NOT NULL,
 `SaleDateKey` int NULL,
 `Rego` nvarchar(20) NULL,
 `NVIC` nvarchar(10) NULL,
 `VIN` nvarchar(30) NULL,
 `InventoryIncomingSourceKey` int NOT NULL,
 `ExportClientPartyKey` int NOT NULL,
 `AgreementCustomerPartyKey` int NOT NULL,
 `DataRecipientPartyKey` int NOT NULL,
 `AgreementID` int NULL,
 `FirstExportedDateKey` int NULL
)
ALTER TABLE `dbo`.`FactInventoryExportControl` ADD CONSTRAINT `PK_FactInventoryExportControl` PRIMARY KEY (`InventoryExportControlKey`);"
"CREATE TABLE `dbo`.`FactVehiclePricingHistory` (
 `VehiclePricingHistoryKey` int NOT NULL,
 `VehicleKey` int NOT NULL,
 `PriceChangeDateKey` int NOT NULL,
 `Price` money NOT NULL,
 `DaysPriceActive` int NOT NULL,
 `PriceDiff` money NOT NULL,
 `PriceDiffPerc` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehiclePricingHistory` ADD CONSTRAINT `PK_FactInventoryPricingHistory` PRIMARY KEY (`VehiclePricingHistoryKey`);"
"CREATE TABLE `dbo`.`FactClient_Product` (
 `Client_ProductKey` int NOT NULL,
 `ClientPartyKey` int NOT NULL,
 `ProductKey` int NOT NULL,
 `ClientPackageID` int NOT NULL,
 `ClientNo` int NOT NULL,
 `ProductTierKey` int NOT NULL,
 `SubscriptionPeriodKey` int NOT NULL,
 `TicketID` int NULL,
 `SaleDateAsDataCapturedKey` int NULL,
 `ProductOwnershipStartDateKey` int NOT NULL,
 `ProductOwnershipEndDateKey` int NULL,
 `InvoiceStartDateKey` int NULL,
 `InvoiceEndDateKey` int NULL,
 `ExcludeFromLostRevenue` bit NOT NULL,
 `IsBillable` bit NOT NULL,
 `InvoiceLineText` nvarchar(200) NULL,
 `BasePriceInc` money NOT NULL,
 `UnitPriceInc` money NOT NULL,
 `UnitQuantity` money NOT NULL,
 `Discount` money NOT NULL,
 `Total` money NOT NULL,
 `CheckSumValue` int NOT NULL
)
ALTER TABLE `dbo`.`FactClient_Product` ADD CONSTRAINT `PK_FactClient_Product` PRIMARY KEY (`Client_ProductKey`);"
"CREATE TABLE `dbo`.`FactVehicleMovementByOwningParty` (
 `VehicleMovementByOwningPartyKey` int NOT NULL,
 `DateKey` int NOT NULL,
 `OwningPartyKey` int NOT NULL,
 `ActiveVehicleCount` int NOT NULL,
 `SoldVehicleCount` int NOT NULL,
 `ReceivedVehicleCount` int NOT NULL,
 `ConditionKey` int NOT NULL,
 `ActiveVehicleAdvertisedValue` money NOT NULL,
 `SoldVehicleAdvertisedValue` money NOT NULL,
 `CheckSumValue` int NOT NULL,
 `InventoryTypeKey` int NOT NULL
)
ALTER TABLE `dbo`.`FactVehicleMovementByOwningParty` ADD CONSTRAINT `PK_FactVehicleMovementByOwningParty` PRIMARY KEY (`VehicleMovementByOwningPartyKey`);"
