  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `BILL_TO_ID` (`BILL_TO_ID`,`CONTAINER_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCI_INVENTORY_SYNC` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `PIX_LEVEL_ID` varchar(50) DEFAULT NULL,
  `SUMMARY_BY_CONDITION_CODE` tinyint DEFAULT NULL,
  `INVENTORY_SYNC_ID` varchar(50) DEFAULT NULL,
  `ZERO_ITEM_INVENTORY` tinyint DEFAULT NULL,
  `INVENTORY_TYPE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ITEM_ID` varchar(50) DEFAULT NULL,
  `ZERO_INV_CONDITION_EVENT` tinyint DEFAULT NULL,
  `UNAVAILABLE_INVENTORY` tinyint DEFAULT NULL,
  `LOG_PAYLOAD` varchar(50) DEFAULT NULL,
  `PRODUCT_STATUS_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `GENERATE_SYNC_BATCH_ID` tinyint DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEND_INVENTORY_ATTRIBUTES` tinyint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `GROUP_ITEM_ATTRIBUTE` tinyint DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ATTRIBUTE_AGGREGATE_EXCLUDE` varchar(750) DEFAULT NULL,
  `ATTRIBUTE_AGGREGATE_INCLUDE` varchar(750) DEFAULT NULL,
  `CAN_INCLUDE_CC_FOR_PIX_DETAIL` tinyint DEFAULT NULL,
  `INCLUDE_ASSET_ITEM_MODE_ID` varchar(50) DEFAULT NULL,
  `EXCLUDE_SECONDARY_ATTRIBUTES` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `INVENTORY_SYNC_ID` (`INVENTORY_SYNC_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCO_ORDER_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `MAX_PICKUP_WINDOW` int DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_ACTIVE` tinyint DEFAULT NULL,
  `MAX_PICKUP_TO_DELIVERY_WINDOW` int DEFAULT NULL,
  `MAX_DELIVERY_WINDOW` int DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ORDER_STRATEGY_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ORDER_STRATEGY_ID` (`ORDER_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCS_LOADING_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `LOADING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `WORKFLOW_NAME` varchar(750) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `LOADING_STRATEGY_ID` (`LOADING_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCS_PRINT_CRITERIA_DETAIL` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `PRINTER_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PRINT_CRITERIA_PK` bigint DEFAULT NULL,
  `PRINT_DOC_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `PRINT_TRIGGER_CONDITION_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `PRINT_DOC_TEMPLATE_TYPE_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PRINT_CRITERIA_PK` (`PRINT_CRITERIA_PK`,`PRINT_DOC_TEMPLATE_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCS_WEIGH_MANIFEST_CRITERIA` (
  `TRANSACTION_MODE_ID` varchar(50) DEFAULT NULL,
  `CONDITION_CODE_GROUP_ID` varchar(50) DEFAULT NULL,
  `EVALUATE_OVERRIDE_RULES` tinyint DEFAULT NULL,
  `LPN_WEIGHT_TOLERANCE` decimal(21,9) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PRINT_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `EXECUTION_LEVEL_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `CONTAINER_TYPE_SIZE_MANDATORY` tinyint DEFAULT NULL,
  `EXCLUDED_ACTIONS` varchar(750) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `PROMPT_FOR_USER_LOCATION` tinyint DEFAULT NULL,
  `LABOR_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `WEIGH_PRINT_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `WEIGH_MANIFEST_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `ALLOW_MANIFEST_OF_HELD_BATCH` tinyint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `ROUTING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `USE_EST_WGT_AS_ACTUAL_WGT` tinyint DEFAULT NULL,
  `ALLOW_MANIFEST_EXT_SHIPD_OLPNS` tinyint DEFAULT NULL,
  `ALLOW_ASYNC_UPDATES` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `WEIGH_MANIFEST_CRITERIA_ID` (`WEIGH_MANIFEST_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DI_SUBSCRIBER` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ENDPOINT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DIRECTION` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `MESSAGE_TYPE_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `MESSAGE_TYPE_ID` (`MESSAGE_TYPE_ID`,`ENDPOINT_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `INM_COUNT_OVERRIDE_CRITERIA` (
  `ITEM_ATTRIBUTE_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `DERIVE_EXPIRATION_DATE` tinyint DEFAULT NULL,
  `RECOUNT_UPON_VARIANCE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `MAXIMUM_NUMBER_OF_RECOUNTS` smallint DEFAULT NULL,
  `EXPECTED_ITEMS_PER_LOCATION` smallint DEFAULT NULL,
  `EXPECTED_LPNS_PER_LOCATION` smallint DEFAULT NULL,
  `ASSIGNED_ITEM_IN_VERIFICATION` tinyint DEFAULT NULL,
  `CREATE_COUNT_ITM_LOCN_VARIANCE` tinyint DEFAULT NULL,
  `EXPECTED_ITEMS_PER_LPN` smallint DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `COUNT_OVERRIDE_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `PROMPT_FOR_ITEM_ATTRIBUTES` tinyint DEFAULT NULL,
  `LABOR_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DETAIL_MODE_ID` varchar(50) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `PROMPT_ITEM_WHEN_VARIANCE` tinyint DEFAULT NULL,
  `VERIFICATION_MODE_ID` varchar(50) DEFAULT NULL,
  `COUNT_TSK_QUANTITY_VARIANCE` tinyint DEFAULT NULL,
  `IRT_ACTIVE_LOCN_VARIANCE` varchar(50) DEFAULT NULL,
  `CREATE_COUNT_ITM_LOCN_ACTIVE` tinyint DEFAULT NULL,
  `DISPLAY_ITEM` tinyint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `IRT_RESERVE_LOCN_VARIANCE` varchar(50) DEFAULT NULL,
  `ALLOCATED_INV_COUNT_MODE_ID` varchar(50) DEFAULT NULL,
  `PHYSICAL_ENTITY_CODE_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `COUNT_OVERRIDE_CRITERIA_ID` (`COUNT_OVERRIDE_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `INM_SPLIT_COMB_ILPN_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SPLIT_COMBINE_ILPN_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `WORK_FLOW_NAME` varchar(750) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SPLIT_COMBINE_ILPN_STRATEGY_ID` (`SPLIT_COMBINE_ILPN_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LPD_DISP_PROCESS_CRITERIA` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DISP_PROCESS_CRITERIA_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `DISP_PROCESS_CRITERIA_ID` (`DISP_PROCESS_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LPD_DISP_PROCESS_PRIORITY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `PROCESS_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PRIORITY` smallint DEFAULT NULL,
  `SORT_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `DISPOSITION_MODE_ID` varchar(50) DEFAULT NULL,
  `PROCESS_TRANSACTION_TYPE_ID` varchar(50) DEFAULT NULL,
  `PROCESS_STEP_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DISP_PROCESS_CRITERIA_PK` bigint DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `DISP_PROCESS_CRITERIA_PK` (`DISP_PROCESS_CRITERIA_PK`,`PROCESS_STEP_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LPD_DISP_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `WORKFLOW_NAME` varchar(750) DEFAULT NULL,
  `MESSAGE_LOG_LEVEL_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DISPOSITION_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `DISPOSITION_STRATEGY_ID` (`DISPOSITION_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PCL_FACILITY_CARRIER_ACCOUNT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SIGNATURE_RELEASE_NUMBER` varchar(72) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SECONDARY_ACCOUNT_NUMBER` varchar(72) DEFAULT NULL,
  `HUB_ID` varchar(50) DEFAULT NULL,
  `PRIMARY_ACCOUNT_NUMBER` varchar(72) DEFAULT NULL,
  `PASSWORD` varchar(72) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `CARRIER_CODE` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `USER_KEY` varchar(72) DEFAULT NULL,
  `UPS_AUTH_KEY` varchar(50) DEFAULT NULL,
  `USPS_CLIENT_ID` varchar(140) DEFAULT NULL,
  `USPS_CLIENT_SECRET` varchar(140) DEFAULT NULL,
  `USPS_CRID` varchar(72) DEFAULT NULL,
  `USPS_MID` varchar(72) DEFAULT NULL,
  `USPS_MANIFEST_MID` varchar(72) DEFAULT NULL,
  `USPS_EPS_ACCOUNT_NUMBER` varchar(72) DEFAULT NULL,
  `USPS_PERMIT_NUMBER` varchar(72) DEFAULT NULL,
  `USPS_ACCOUNT_TYPE` varchar(50) DEFAULT NULL,
  `USPS_PERMIT_ZIP` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `CARRIER_CODE` (`CARRIER_CODE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_CONTAINER_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `BILL_TO_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CONTAINER_CLASS` varchar(50) DEFAULT NULL,
  `IS_HAZARDOUS_MATERIAL_ALLOWED` tinyint DEFAULT NULL,
  `CONTAINER_TYPE_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `NON_RECTANGULAR` tinyint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `BILL_TO_ID` (`BILL_TO_ID`,`CONTAINER_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_OLPN_PLANNING_CRITERIA` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SELECT_OLPNS_PENDING_SHIP_CONF` tinyint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OLPN_PLANNING_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `OB_PUTAWAY_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `BATCH_SIZE` int DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `ROUTING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OLPN_PLANNING_CRITERIA_ID` (`OLPN_PLANNING_CRITERIA_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_OLPN_PLANNING_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `OLPN_PLANNING_TYPE_ID` varchar(50) DEFAULT NULL,
  `MESSAGE_LOG_LEVEL_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OLPN_PLANNING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OLPN_PLANNING_STRATEGY_ID` (`OLPN_PLANNING_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_PACK_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `WORKFLOW_NAME` varchar(750) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PACK_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PACK_STRATEGY_ID` (`PACK_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PTW_PUTAWAY_PLANNING_STRATEGY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ALLOW_PALLET_ACROSS_UOM` tinyint DEFAULT NULL,
  `MULTI_ITEM_PLANNING_MODE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DETERMINE_ELIGIBLE_LOCATION` tinyint DEFAULT NULL,
  `CONTAINER_PLANNING_MODE_ID` varchar(50) DEFAULT NULL,
  `ITEM_GROUP_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `TASK_CREATION_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `PUTAWAY_PLANNING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `USE_TO_BE_LOCATED_LPNS` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `LOCATED_ILPN_LOC_TYPES_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `EVAL_CRITERIA_FOR_EACH_ITEM` tinyint DEFAULT NULL,
  `IS_OUTWARD_EVENT_DISABLED` tinyint DEFAULT NULL,
  `MESSAGE_LOG_LEVEL_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PUTAWAY_PLANNING_STRATEGY_ID` (`PUTAWAY_PLANNING_STRATEGY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RCV_LINE_OVERRIDE_CRITERIA` (
  `DISPLAY_SHIPPED_QUANTITY` tinyint DEFAULT NULL,
  `PROMPT_UNKNOWN_PO` tinyint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OVER_RECEIPT_ASN_WARNING` decimal(16,4) DEFAULT NULL,
  `NON_UNIQUE_ATTR_CAPTURE_LEVEL` varchar(50) DEFAULT NULL,
  `OVER_RECEIPT_PO_OVERRIDE` decimal(16,4) DEFAULT NULL,
  `OVER_RECEIPT_ASN_OVERRIDE` decimal(16,4) DEFAULT NULL,
  `SERVICE_TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `RCV_LINE_OVERRIDE_CRITERIA_ID` varchar(50) DEFAULT NULL,
  `REMAINDER_UOM_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ALLOW_ATTRIBUTE_GRP_NOT_ON_ASN` tinyint DEFAULT NULL,
  `OVER_RECEIPT_ASN_ERROR` decimal(16,4) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DISPLAY_UOM_ID` varchar(50) DEFAULT NULL,
  `PROMPT_ATTRIBUTE_GROUP_ID` varchar(50) DEFAULT NULL,
  `PROMPT_NON_UNIQUE_ATTR_GRP_ID` varchar(50) DEFAULT NULL,
  `VERIFY_ITEM` tinyint DEFAULT NULL,
  `USER_DIRECTED_MODE` tinyint DEFAULT NULL,
  `OVER_RECEIPT_PO_ERROR` decimal(16,4) DEFAULT NULL,
  `OVER_RECEIPT_PO_WARNING` decimal(16,4) DEFAULT NULL,
  `PROMPT_ITEM_PRICE_ID` varchar(50) DEFAULT NULL,
  `ACTIVE_LOCN_AVAIL_CAPACITY` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `ALLOW_ITEM_NOT_ON_PO` tinyint DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
